"name";"haeufigkeit_gesamt"
"1                                       ";5
"2016                                    ";1
"2A                                      ";4
"60Minutes                               ";1
"ActOnClimate                            ";2
"ADA                                     ";1
"AIDSFreeGeneration                      ";1
"AIPAC2016                               ";1
"ALConvention2016                        ";1
"AlwaysTrump                             ";2
"AmericaFirst                            ";61
"AmericaFIRST                            ";1
"AmericaGreatAgain                       ";1
"AmericanSamoa                           ";1
"APAHM                                   ";1
"Arizona                                 ";1
"ArizonaPrimary                          ";2
"ArmedForcesDay                          ";1
"ArmyBDay                                ";1
"AsLongAsItTakes                         ";1
"AZ                                      ";1
"AZPrimary                               ";3
"Benghazi                                ";1
"BikersForTrump                          ";1
"BlackMenForBernie                       ";1
"BlacksForTrump                          ";1
"BlackWomensEqualPay                     ";1
"brexit                                  ";1
"Brexit                                  ";1
"BrexitVote                              ";4
"Brussels                                ";1
"BuildTheWall                            ";1
"Bush                                    ";1
"CA4Trump                                ";1
"campaignfinance                         ";1
"CAPrimary                               ";2
"Caribbean                               ";1
"Carrier                                 ";1
"CaucusForTrump                          ";8
"CBNNews                                 ";1
"ChangeAgents                            ";1
"Charleston9                             ";1
"CincoDeMayo                             ";1
"CitizensUnited                          ";2
"Clinton                                 ";1
"ClintonKaine                            ";2
"CNN                                     ";1
"CoastGuardDay                           ";1
"Colbert                                 ";1
"CommanderInChiefForum                   ";1
"CommonCore                              ";1
"CommonLaw                               ";1
"CreatorsAskHRC                          ";2
"CripTheVote                             ";1
"CrookedHillary                          ";14
"Cruz                                    ";1
"CruzFraud                               ";1
"CTPrimary                               ";1
"DACA                                    ";1
"DavidCameron                            ";1
"DDay                                    ";2
"debate                                  ";4
"Debate                                  ";1
"debatenight                             ";19
"DebateNight                             ";33
"Debates2016                             ";14
"Decision2016                            ";1
"DeclareYourAmbition                     ";1
"DefendtheSecond                         ";1
"DemConvention                           ";14
"DemocraticSitIn                         ";1
"DemPlatform                             ";4
"DemsinPhilly                            ";2
"DemsInPhilly                            ";51
"DemsinPHL                               ";1
"DemsInPHL                               ";3
"DEPrimary                               ";1
"Derp                                    ";1
"DisarmHate                              ";3
"DivoDeJuarez                            ";1
"Diwali                                  ";1
"DNC                                     ";1
"DNCinPHL                                ";1
"Donald                                  ";1
"DonaldTrump                             ";1
"dtmag                                   ";1
"EarthDay                                ";1
"EastVillage                             ";1
"EauClaire                               ";1
"ECONOMY                                 ";1
"election2016                            ";1
"ElectionDay                             ";1
"Elkhart                                 ";1
"EndCommonCore                           ";1
"EndGunViolence                          ";1
"Enjoy                                   ";1
"enough                                  ";1
"Enough                                  ";1
"EstoyConElla                            ";2
"Excellent                               ";1
"extremevetting                          ";1
"FAIL                                    ";1
"fairandbalancedmyass                    ";1
"FallonTonight                           ";1
"FeelTheBern                             ";1
"FightForFamilies                        ";3
"Filibuster                              ";1
"FirstInPOTUS                            ";1
"FITN                                    ";24
"fixdemocracyfirst                       ";1
"FlashbackFriday                         ";1
"FNS                                     ";1
"Ford                                    ";1
"Fox                                     ";1
"FoxNews                                 ";3
"Frozen                                  ";1
"GIBill                                  ";1
"GO                                      ";1
"GoldenGlobe                             ";1
"goodtrouble                             ";1
"GoodTrouble                             ";1
"GOP                                     ";2
"GOPConvention                           ";4
"GOPdebate                               ";1
"GOPDebate                               ";20
"GOPinCLE                                ";1
"GPLFers                                 ";1
"Greta                                   ";1
"gunviolence                             ";1
"GunViolence                             ";1
"HaileyPuckett                           ";1
"Hannity                                 ";3
"HarveyPitt                              ";1
"Hillary2016                             ";1
"HillaryClinton                          ";1
"HillaryKaine2016                        ";1
"HillaryOnCNN                            ";1
"HillaryOnGMA                            ";1
"HispanicHeritageMonth                   ";1
"HistoryMade                             ";1
"holdthefloor                            ";1
"HoustonFlood                            ";1
"HRC4PA                                  ";1
"IACaucus                                ";15
"IAPolitics                              ";1
"ICYMI                                   ";5
"imwithher                               ";1
"ImWithHer                               ";18
"ImWithHernandez                         ";1
"imwithyou                               ";1
"Imwithyou                               ";2
"ImWithYou                               ";48
"Indiana                                 ";1
"INDPrimary                              ";1
"INPrimary                               ";10
"InternationalNursesDay                  ";1
"Iowa                                    ";1
"IowaCaucus                              ";2
"IranDeal                                ";1
"iRegistered                             ";1
"ISIS                                    ";1
"iVoted                                  ";1
"jenniferrubin                           ";1
"JimmyFallon                             ";1
"Jobs                                    ";1
"JohnRyder                               ";1
"Jonas                                   ";1
"JuanGabriel                             ";1
"JuntosSePuede                           ";1
"KansasCaucus                            ";1
"KenLangone                              ";1
"KentuckyDerby                           ";1
"KhizrKhan                               ";1
"LaborDay                                ";2
"LAflood                                 ";1
"LaudatoSi                               ";1
"Laurence                                ";1
"laurencetribe                           ";1
"LaurenceTribe                           ";1
"LawandOrder                             ";2
"LeadRight2016                           ";1
"LESM                                    ";5
"LGBT                                    ";2
"LibrarianOfCongress                     ";1
"LightweightSenatorMarcoRubio            ";1
"LittleMarco                             ";1
"LoneStarState                           ";1
"LoveTrumpsHate                          ";6
"LSSC                                    ";2
"LyingTed                                ";2
"MadeForHistory                          ";1
"MadeInAmerica                           ";1
"MAGA                                    ";58
"Mahalo                                  ";1
"MaitnerStrong                           ";1
"makeamericagreatagain                   ";1
"MakeAmericaGreatAgain                   ";216
"MAKEAMERICAGREATAGAIN                   ";3
"MakeAmericaSafeAgain                    ";3
"makersandtakers                         ";1
"MakeYoutubeGreatAgain                   ";1
"MaryBrigidMcManamon                     ";2
"MattSchlapp                             ";1
"MayDay                                  ";1
"MDPrimary                               ";1
"MDW                                     ";1
"media                                   ";1
"Mediafraud                              ";1
"MeetTheTrumps                           ";1
"MegynKellyPresents                      ";1
"MemorialDay                             ";1
"Mexico                                  ";1
"MichaelBrown                            ";1
"MichaelMoore                            ";1
"MikePence                               ";1
"MoreInCommon                            ";1
"Mormon                                  ";1
"MorningJoe                              ";1
"MothersDay                              ";1
"MothersoftheMovement                    ";1
"MSM                                     ";1
"MSNBCTownhall                           ";2
"MSPrimary                               ";1
"MyTeacherIsWeird                        ";1
"NAACP107                                ";1
"NABJNAHJ16                              ";1
"NASCAR                                  ";1
"NationalVoterRegistrationDay            ";7
"NATO                                    ";2
"NaturalBorn                             ";1
"NBCNewsForum                            ";12
"NebraskaPrimary                         ";1
"NeilCavuto                              ";1
"NetNeutrality                           ";1
"NevadaCaucus                            ";4
"NeverCruz                               ";1
"NeverDems                               ";1
"NeverForget                             ";1
"NeverHillary                            ";6
"NeverTrump                              ";3
"NewDay                                  ";1
"NewHampshire                            ";1
"NewYork                                 ";1
"NewYorkValues                           ";6
"NHPolitics                              ";2
"NHPrimary                               ";6
"NoBillNoBreak                           ";8
"NoLoyalty                               ";1
"NoMoreSilence                           ";2
"NotOneMore                              ";1
"NPS100                                  ";2
"NVcaucus                                ";1
"NYCPride                                ";1
"NYPrimary                               ";9
"Obamacare                               ";4
"ObamaCare                               ";3
"OHHillYes                               ";1
"Olmstead                                ";1
"OnTheRecord                             ";1
"OpeningCeremony                         ";1
"OpioidAwarenessWeek                     ";1
"Orlando                                 ";1
"OrlandoUnited                           ";2
"ORPrimary                               ";1
"PAPrimary                               ";2
"PhilandoCastile                         ";1
"Politician                              ";1
"polls                                   ";1
"Polls                                   ";1
"POTUS                                   ";7
"presidenttrump                          ";1
"primary                                 ";1
"PrimaryDay                              ";6
"Prince                                  ";1
"Pulse                                   ";1
"PurpleHeartDay                          ";1
"Racine                                  ";1
"RepMikeKelly                            ";1
"RestoreTheVRA                           ";2
"RiggedSystem                            ";1
"Rio2016                                 ";1
"RIP                                     ";1
"RIPrimary                               ";2
"RNC                                     ";1
"RNCinCLE                                ";56
"RNCInCLE                                ";3
"RNCINCLE                                ";1
"RNCwithBernie                           ";1
"RobotRubio                              ";1
"ROGERAILES                              ";1
"RogerStone                              ";1
"RollCallVote                            ";2
"RosanellEaton                           ";1
"RTM2016                                 ";1
"Rubio                                   ";1
"SallyRideDay                            ";1
"SaveElephants                           ";1
"SayHerName                              ";1
"SB50                                    ";1
"SCOTUS                                  ";4
"SCPrimary                               ";7
"SecondAmendment                         ";1
"sendDonaldtospace                       ";1
"ShesWithUs                              ";1
"SheWon                                  ";5
"sitin                                   ";2
"slipping                                ";1
"smallbiz                                ";2
"SmallBizWeek                            ";1
"SOTU                                    ";2
"SouthCarolina                           ";1
"SouthCarolinaPrimary                    ";1
"Srebrenica                              ";1
"StandTogether                           ";1
"StandWithLouisiana                      ";1
"StanleyCup                              ";1
"Statehood                               ";1
"StopCommonCore                          ";1
"StopGunViolence                         ";3
"StoptheHate                             ";2
"StrongerTogether                        ";7
"SuperBowlSunday                         ";1
"SuperSaturday                           ";2
"SuperTuesday                            ";19
"taxplan                                 ";1
"TBT                                     ";11
"TeacherAppreciationDay                  ";1
"Teachers4Trump                          ";1
"TeamTrump                               ";4
"TeamUSA                                 ";1
"Ted                                     ";1
"TedCruz                                 ";2
"TerenceCrutcher                         ";1
"ThankAVet                               ";1
"ThanksObama                             ";1
"TheDonald                               ";1
"TheTonightShow                          ";1
"TitleIX                                 ";1
"TPP                                     ";1
"trump                                   ";2
"Trump                                   ";7
"TRUMP                                   ";1
"trump2016                               ";3
"Trump2016                               ";309
"TRUMP2016                               ";1
"Trump360                                ";1
"Trump4President                         ";1
"Trump4Vets                              ";1
"TrumpCountry                            ";1
"TrumpDallas                             ";1
"TRUMPDOG                                ";1
"TrumpForPresident                       ";1
"TrumpinEverett                          ";1
"TrumpIsWithYou                          ";1
"TrumpLV                                 ";1
"TrumpMovement                           ";1
"TrumpNV                                 ";1
"TrumpPence16                            ";23
"TrumpPence2016                          ";2
"TrumpSupporters                         ";1
"TrumpTrain                              ";32
"TrumpWaikiki                            ";1
"TrumpWon                                ";2
"TrumpYourself                           ";4
"Turkey                                  ";1
"TurnUpToVote                            ";1
"UAW                                     ";1
"ugpride2016                             ";1
"UnderstandSlavery                       ";1
"UNGA                                    ";1
"UPUPUP                                  ";1
"USA                                     ";1
"USMC2016                                ";1
"UT                                      ";1
"Utah                                    ";2
"Utah4Trump                              ";1
"UtahCaucus                              ";2
"UtahPrimary                             ";1
"UTCaucus                                ";2
"vaticanwalls                            ";1
"veterans                                ";1
"VirWINia                                ";2
"VoterFraud                              ";1
"VoterRegistrationDay                    ";1
"VotersSpeak                             ";1
"voteTrump                               ";1
"VoteTrump                               ";60
"VoteTrump2016                           ";2
"VoteTrumpIL                             ";1
"VoteTrumpMA                             ";1
"VoteTrumpMI                             ";2
"VoteTrumpNC                             ";1
"VoteTrumpNH                             ";7
"VoteTrumpNV                             ";7
"VoteTrumpNY                             ";3
"VoteTrumpSC                             ";9
"VoteTrumpVT                             ";1
"VoteTrumpWI                             ";1
"WakeUpAmerica                           ";2
"WashingtonDC                            ";1
"WATCH                                   ";1
"WattersWorld                            ";1
"Wausau                                  ";1
"WCS16                                   ";1
"WeAreBernie                             ";1
"WeMadeHistory                           ";4
"WesternTuesday                          ";1
"WestVirginia                            ";1
"WeTrumpHate                             ";1
"WeWantTrump                             ";1
"WH                                      ";1
"WHCD                                    ";1
"WHD                                     ";1
"WheresHillary                           ";1
"WIBackHer                               ";1
"Wimbledon                               ";1
"WIPrimary                               ";13
"Wisconsin                               ";2
"WISCONSIN                               ";1
"With_Cruz_you_lose                      ";1
"womancard                               ";1
"WomanCard                               ";7
"WOMEN4TRUMP                             ";1
"Women4Ttump                             ";1
"WomensEqualityDay                       ";4
"WORK                                    ";1
"WorldRefugeeDay                         ";1
"YouthDay                                ";1
"YUGE                                    ";1
